Project Title,Type of Research,Project Description,Relevant Links,Key Words
Agency for International Development (USAID),,Partners may submit unsolicited proposals to [email].,https://www.usaid.gov/coronavirus/funding-requests-unsolicited-proposals,Technology and Computer Science
Biomedical Advanced Research and Development Authority (BARDA),,"The due date was extended to 10/31/2020.
COVID-19 response related Areas of Interest includes: AOI 7.7.1 Diagnostic assay for human coronavirus using existing FDA-cleared platforms AOI 7.7.2 Point-of-care diagnostic assay for detection of SARS-CoV-2 virus AOI 7.7.3 Diagnostic assay for detection of COVID-19 disease (SARS-CoV-2 infection) AOI 8.3 COVID-19 Vaccine AOI 9.2 COVID-19 Therapeutics AOI 9.3 Immunomodulators or therapeutics targeting lung repair AOI 9.5 Pre-exposure and post-exposure prophylaxis AOI 10 Respiratory protective devices AOI 11 Ventilators AOI 17 Advanced Manufacturing Technologies",https://beta.sam.gov/opp/7c72ff2e5c514b2faa15765e78294128/view#general,Technology and Computer Science
Department of Defence (DOD) Defense Advanced Research Projects Agency (DARPA) Biological Technologies Office (BTO),,"Proposal Abstract Due Date and Time: Abstracts may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021. Full Proposal Due Date and Time: Proposals may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021.
BTO is interested in submissions related to the following areas: - Discovering and leveraging novel findings from biotechnology, biochemistry, molecular biology, neuroscience, psychology, cognitive science, and related disciplines to advance treatment and resilience in neurological health, transformative neural processing, and optimize human performance. - Understanding and improving interfaces between the biological and physical world to enable seamless hybrid systems and revolutionary new human-machine interfaces. - Designing novel materials, sensors, or processes that mimic or are inspired by biological systems. - Leveraging and translating a biological system’s underlying design rules, functional processes, and/or means of interactivity to provide insight into or control over complex biological systems from biofilms to organs. - Developing new tools and capabilities for forward engineering of biological systems, such as cells, tissues, organs, organisms, and complex communities, to both develop new products and functional systems, as well as to gain new insights into underlying mechanisms. There are many more areas of interest listed in the guidelines.",https://beta.sam.gov/opp/4efd37762ed0475d871af927279f010d/view,Technology and Computer Science
Department of Homeland Security (DHS),,"The COVID-19 pandemic has had an impact on many facets of DHS operations as well as the health and safety of agents, officers and the public.  While this SVIP COVID-19 Response & Future Mitigation Topic Call is intended to address several near-term use cases in response to the current pandemic, it is envisioned these solutions will have broader application to enhancing DHS operations as well as prepare DHS for any future mitigation. As DHS, state and local agencies, private industry and the public respond to the impacts of the COVID-19 pandemic and eventually resume operations safely within the context of a COVID-19 environment, there exists the need for solutions for a variety of purposes across DHS as well as our state and local and other Federal partners. The following illustrative scenarios / use cases are intended to describe where the technologies being sought by DHS in this topic call could potentially be applied: (1) Test and Validation Service for Security & Privacy of Contact Tracing Apps (2) Video Analytics for Self-Screening at TSA Checkpoints (3) Methods to Rapidly Disinfect Surfaces at TSA Checkpoints and other DHS Facilities (4) Collection and Integration of Authoritative Quantitative Open-Source Information (5) Stand-Off Methods for Point of Care Entry Detection at DHS Facilities.",https://beta.sam.gov/opp/01cbeafa8c0e47428ddd30693b4c47d6/view?keywords=%22Emerging%20Needs%22&sort=-relevance&index=&is_active=true&page=1&date_filter_index=0&inactive_filter_values=false&organization_id=100013095&refresh=y,Technology and Computer Science
Economic Development Administration (EDA),,"There are no submission deadlines under this opportunity. Applications will be accepted on an ongoing basis until the publication of a new PWEAA NOFO.
Under this NOFO, EDA solicits applications from applicants in rural and urban areas to provide investments that support construction, non-construction, technical assistance, and revolving loan fund projects under EDA’s Public Works and EAA programs. Grants and cooperative agreements made under these programs are designed to leverage existing regional assets and support the implementation of economic development strategies that advance new ideas and creative approaches to advance economic prosperity in distressed communities. EDA provides strategic investments on a competitive- merit-basis to support economic development, foster job creation, and attract private investment in economically distressed areas of the United States. If you are interested in applying for a project of national impact/scope under the CARES Act; please inquire at [email].",https://www.grants.gov/web/grants/view-opportunity.html?oppId=321695,Other
FastGrants,,"The review starts on 4/12/2020, but FastGrants will continue to review applications after that date.
If you are a scientist at an academic institution currently working on a COVID-19 related project and in need of funding, we invite you to apply for a Fast Grant. Fast Grants are $10k to $500k and decisions are made in under 48 hours. If we approve the grant, you'll receive payment as quickly as your university can receive it.",https://fastgrants.org/,Technology and Computer Science
"Gilead Sciences, Inc.",,"Mandatory letter of intent (LOI) due August 3, 2020. June 8th. After Aug 3, 2020, Gilead will evaluate and rank all LOIs. Top ranked LOIs will be invited to submit a full application and additional instructions will be provided to the submitter.
In an effort to further address the unmet medical need in COVID-19, Gilead Medical Affairs is launching the COMMIT program. The COMMIT program will support well defined individual projects of no more than $250,000 USD or equivalent sum; projects that are more than $250,000 will require approval by Gilead prior to submission. Successful projects should demonstrate clear objectives, defined timelines, a comprehensive operational plan, and propose data that has relevance to the medical community. Note: these projects will not have objectives/endpoints that overlap with studies that are known to be currently underway as of the day of the approval of the proposal, including those studies that are sponsored by either Gilead and/or third parties. See guidelines for research criteria.",https://www.gilead.com/science-and-medicine/research/investigator-sponsored-research/covid19-commit-rfp,Technology and Computer Science
Kaggle,,"The White House and a coalition of leading research groups have prepared the COVID-19 Open Research Dataset (CORD-19). CORD-19 is a resource of over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses. Develop text and data mining tools that can help the medical community develop answers to high priority scientific questions. The CORD-19 dataset represents the most extensive machine-readable coronavirus literature collection available for data mining to date.",https://www.kaggle.com/allen-institute-for-ai/CORD-19-research-challenge,Technology and Computer Science
NIH - National Cancer Institute (NCI),,"Applications will be accepted on a rolling basis from July 6, 2020, through August 14, 2020.
Through this Notice of Special Interest (NOSI), the National Cancer Institute (NCI) announces an opportunity for current NCI funded Principal Investigators whose postdoctoral fellows have temporarily lost stipend support from a non-profit funder because of the COVID-19 global pandemic may apply for an administrative supplement to cover the postdoctoral fellow’s salary plus applicable F&A for the time and effort devoted to the NCI funded grant.",https://grants.nih.gov/grants/guide/notice-files/NOT-CA-20-082.html,Technology and Computer Science
NIH - National Center for Advancing Translational Sciences (NCATS),,"Applications will be accepted on a rolling basis from May 15, 2020 to January 25, 2022.
National Center for Advancing Translational Sciences (NCATS) will accept the submission of applications for Competitive Revisions to active grants to address only the following research areas of interest: 1) Incorporation of new and emerging data related to SARS-CoV-2 into ongoing research efforts to develop microphysiological systems/tissue chips models for COVID-19, 2) Use of microphysiological systems/tissue chips or evaluating, repurposing or modification of diagnostic tools to enable rapid detection of COVID-19 infection, 3) Use of microphysiological systems/tissue chips for the rapid development and assessment of potential therapeutic agents for COVID-19.",https://grants.nih.gov/grants/guide/notice-files/NOT-TR-20-017.html,Technology and Computer Science
NIH - National Center for Advancing Translational Sciences (NCATS),,"Applications will be accepted on a rolling basis through November 10, 2020.
The National Center for Advancing Translational Sciences (NCATS) is issuing this Notice of Special Interest (NOSI) to highlight the need for projects that address the coronavirus disease 2019 (COVID-19) Public Health Emergency. The Clinical and Translational Science Award (CTSA) Program is uniquely qualified to contribute to these efforts. NCATS is soliciting applications for Administrative Supplements (through PA-18-591) from current Clinical and Translational Science Award (CTSA) UL1 and U24 award recipients. See guidelines for specific FOAs.",https://grants.nih.gov/grants/guide/notice-files/not-tr-20-029.html,Technology and Computer Science
"NIH - National Heart, Lung, and Blood Institute (NHLBI)",,"Applications will be accepted on a rolling basis through October 05, 2020
National Heart, Lung, and Blood Institute (NHLBI) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address research on Coronavirus Disease 2019 (COVID-19) and on biological effects of its causative agent, the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). Topics of specific interest to NHLBI include host response, associations with heart, lung, and blood (HLB) diseases, potential impacts on transfusion safety, and clinical outcomes of infected individuals.",https://grants.nih.gov/grants/guide/notice-files/NOT-HL-20-757.html,Biomedical
NIH - National Institute of Allergy and Infectious Diseases (NIAID),,"Applications will be accepted on a rolling basis, beginning on 04/30/2020.
The purpose of this Funding Opportunity Announcement (FOA) is to provide an expedited funding mechanism for research on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19). NIAID is issuing this FOA in response to the declared public health emergency issued by the Secretary, HHS, for 2019 Novel Coronavirus (COVID-19). See guidelines for areas of high priority.",https://grants.nih.gov/grants/guide/pa-files/PAR-20-178.html,Technology and Computer Science
NIH - National Institute of Allergy and Infectious Diseases (NIAID),,"Applications for this limited competition FOA will be accepted on a rolling basis, beginning July 13, 2020.
The purpose of this public health emergency funding opportunity is to provide Personal Protective Equipment (PPE) to directly support the needs of the NIAID’s vaccine and treatment clinical trials and clinical studies for COVID-19. This program will ensure that adequate protective equipment is available to directly assist in safely carrying out the clinical activities and direct interactions with the patients participating in the trial. Eligibility is limited to recipients conducting COVID-related clinical research and clinical studies supported by NIAID’s emergency appropriation provided by “The Coronavirus Preparedness and Response Supplemental Appropriations Act, 2020” and “The Coronavirus Aid, Relief and Economic Security (CARES) Act”.",https://grants.nih.gov/grants/guide/pa-files/PAR-20-256.html,Technology and Computer Science
NIH - National Institute of Biomedical Imaging and Bioengineering (NIBIB),,"Applications will be accepted on a rolling basis through November 10, 2020
The National Institute of Biomedical Imaging and Bioengineering (NIBIB) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for accelerating the development, translation, and commercialization of technologies to address Coronavirus Disease 2019 (COVID-19). The NIBIB is seeking applications from current grantees to develop life-saving technologies that can be ready for commercialization within one to two years. Please see notice for examples of technologies.",https://grants.nih.gov/grants/guide/notice-files/not-eb-20-008.html,Technology and Computer Science
NIH - National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),,"Letter of Intent is due November 16, 2020, but is not required.
The purpose of this Funding Opportunity Announcement (FOA) is to support basic and clinical mechanistic research on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19) susceptibility, routes of infection, course of disease, morbidity and mortality in people with pre-existing diseases, or adverse acute or chronic outcomes in organs, tissues, and biological systems of specific interest to NIDDK. These include diabetes and other metabolic diseases, obesity, and endocrine, digestive, liver, pancreas, kidney, urological, and hematologic tissues and diseases.",https://grants.nih.gov/grants/guide/rfa-files/RFA-DK-20-021.html,Technology and Computer Science
NIH - National Institute of General Medical Sciences (NIGMS),,"Applications will be accepted on a rolling basis through February 5, 2021.
National Iinstitute of General Medical Sciences will accept the submission of applications for Competitive Revisions to active grants to address only the following research areas of interest: Incorporation of data related to SARS-CoV-2 into ongoing research efforts to develop predictive models for the spread of SARS-CoV-2 and other related infectious agents (all relevant grants). Repurposing or modification of diagnostic tools currently under development to enable rapid detection of SARS-CoV-2 infection (SBIR/STTR grants only). Rapid development of potential therapeutic agents for COVID-19 (SBIR/STTR only).",https://grants.nih.gov/grants/guide/notice-files/NOT-GM-20-025.html,Technology and Computer Science
NIH - National Institute of Health,,"Letter of intent (LOI) due date is 8/4/2020, but is not mandatory. Only 2 applications per institution. See the VT Limited Submission system to declare internal notice of intent.
The NIH Director's Early Independence Award (a component of the High-Risk, High-Reward Research program of the NIH Common Fund) provides an opportunity for exceptional junior scientists to accelerate their entry into an independent research career by forgoing the traditional post-doctoral training period. Though most newly graduated doctoral-level researchers would benefit from post-doctoral training, a small number of outstanding junior investigators are capable of launching directly into an independent research career. For those select junior investigators who have already established a record of scientific innovation and research productivity and have demonstrated unusual scientific vision and maturity, typical post-doctoral training would unnecessarily delay their entry into independent research. Due to the COVID-19 public health emergency, the Common Fund will dedicate funds provided by the CARES Act to support a total of 5-10 Early Independence Awards (through this FOA) or Transformative Research Awards (through RFA-RM-20-020) that bring new, innovative perspectives and approaches to the prevention of, preparation for, or response to coronavirus SARS-CoV-2, domestically or internationally. Any relevant area of coronavirus SARS-CoV-2 research is welcome, including behavioral/social science research, research on health disparities, novel therapeutics, and other related topics.",https://grants.nih.gov/grants/guide/rfa-files/RFA-RM-20-021.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Applications may be submitted either on 08/28/2020 or 12/01/2020.
This Funding Opportunity Announcement (FOA) encourages research with NIH-designated health disparity populations and other vulnerable groups on community interventions to address the adverse psychosocial, behavioral, and socioeconomic effects of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19). Applications are sought to test: 1) the impacts of mitigation strategies to prevent COVID-19 transmission and acquisition; and 2) already implemented, new, or adapted interventions to address the adverse consequences of the pandemic on the health of these groups.",https://grants.nih.gov/grants/guide/pa-files/PAR-20-237.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Letter of intent is due 07/08/2020, but not required. Only one application per institution is allowed. Please indicate interest in the VT Limited Submission System.
NIH is issuing this FOA in response to the declared public health emergency issued by the Secretary, HHS, for 2019 Novel Coronavirus (COVID-19). This emergency cooperative agreement funding opportunity announcement (FOA) from the National Institutes of Health (NIH) provides an expedited funding mechanism as part of the Rapid Acceleration of Diagnostics-Underserved Populations (RADx-UP) initiative, a consortium of community-engaged research projects to understand factors that have led to disproportionate burden of the pandemic on the underserved and/or vulnerable populations so that interventions can be implemented to decrease these disparities. This FOA seeks to fund a single Coordination and Data Collection Center (CDCC) as an integral part of the consortium.",https://grants.nih.gov/grants/guide/rfa-files/RFA-OD-20-013.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Applications will be accepted on a rolling basis through March 31, 2021.
The following Institute/Centers :Office of Behavioral and Social Sciences Research (OBSSR), National Heart, Lung, and Blood Institute (NHLBI), National Institute on Aging (NIA), National Institute on Alcohol Abuse and Alcoholism (NIAAA), National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK), National Institute of Environmental Health Sciences (NIEHS), National Center for Complementary and Integrative Health (NCCIH) are encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants. This Notice of Special Interest (NOSI) highlights the urgent need for social, behavioral, economic, health communication, and epidemiologic research relevant to the 2019 Novel Coronavirus (SARS-CoV-2) and COVID-19. This NOSI encourages urgent competitive supplements and administrative supplements to existing longitudinal studies that address key social and behavioral questions related to the COVID-19 pandemic, including adherence to and transmission mitigation from various containment and mitigation efforts; social, behavioral, and economic impacts from these containment and mitigation efforts; and downstream health impacts resulting from these social, behavioral, and economic impacts,including differences in risk and resiliency based on gender, race and ethnicity, socioeconomic status, and other social determinants of health.",https://grants.nih.gov/grants/guide/notice-files/not-od-20-097.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Applications may be submitted beginning on July 8, 2020 for Application Due Dates of August 7, 2020 OR September 8, 2020. Applications received after September 8, 2020 will not be considered.
This Notice of Special Interest (NOSI) highlights the urgent need to understand the social, ethical, and behavioral implications (SEBI) of COVID-19 testing among underserved and/or vulnerable populations across the United States through the Rapid Acceleration of Diagnostics for Underserved Populations (RADx-UP) initiative. The overarching goal is to understand factors that have led to disproportionate burden of the pandemic on these underserved populations so that interventions can be implemented to decrease these disparities.",https://grants.nih.gov/grants/guide/notice-files/NOT-OD-20-119.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Applications will be accepted on a rolling basis from May 01, 2020 through May 01, 2021.
The National Institute on Minority Health and Health Disparities (NIMHD) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the impact of the novel Coronavirus (SARS-CoV-2) pandemic causing COVID-19 disease outbreaks and the resulting disruptions on individual and social wellbeing, health services use, and health outcomes for NIH-designated health disparity populations.The National Institute of Mental Health (NIMH) will accept and consider support for applications for supplements and revisions to NIMH projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIMH. Applications to examine how a disrupted workforce may adequately respond/adapt to and maintain services or provide additional care for new or worsening mental health needs where we anticipate health disparities will be most prominent will be seen as a high priority. The National Institute on Aging (NIA) will accept applications for supplements and revisions to NIA-supported projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIA. Applications are encouraged that address the specific needs and circumstances of midlife and older adults, including, but not limited to, individuals with Mild Cognitive Impairment (MCI), Alzheimer's disease and Alzheimer's disease related dementias (AD/ADRD) and their healthcare providers and caregivers.",https://grants.nih.gov/grants/guide/notice-files/NOT-MD-20-019.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Applications may be submitted beginning on July 8, 2020 for Application Due Dates of August 7, 2020 OR September 8, 2020. Applications received after September 8, 2020 will not be considered.
This Notice of Special Interest (NOSI) highlights the urgent need to understand and address COVID-19 morbidity and mortality disparities among underserved and vulnerable populations across the United States. These two-year community-engaged Testing Research Projects will examine SARS-CoV-2 infection patterns and efforts to increase access and effectiveness of diagnostic methods through the Rapid Acceleration of Diagnostics for Underserved Populations (RADx-UP) initiative. The overarching goal is to understand factors that have led to disproportionate burden of the pandemic on these underserved populations so that interventions can be implemented to decrease these disparities.",https://grants.nih.gov/grants/guide/notice-files/NOT-OD-20-120.html,Technology and Computer Science
NIH - National Institute of Health - Muliple divisions,,"Applications will be accepted on a rolling basis from April 6, 2020 through May 1, 2021.
National Institute on Aging (NIA) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address the following research areas of interest: Division of Aging Biology, Division of Neuroscience, Division of Geriatrics and Clinical Gerontology, Division of Behavioral and Social Research. The National Institute of Mental Health (NIMH) will accept and consider support for applications for supplements and revisions to NIMH projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIMH. Applications to examine how a disrupted workforce may adequately respond/adapt to and maintain services or provide additional care for new or worsening mental health needs and/or suicide risk in midlife and older age adults will be seen as a high priority.",https://grants.nih.gov/grants/guide/notice-files/NOT-AG-20-022.html,Technology and Computer Science
NIH - National Institute on Aging (NIA),,"Applications will be accepted on a rolling basis through February 01, 2021.
This Funding Opportunity Announcement (FOA) invites applications for implementation of investigator-initiated multi-site clinical trials (all phases or stages) of interventions focused on specific aging-related issues to reducing transmission, risk, morbidity, mortality, severity, or complications of Coronavirus Disease 2019 (COVID-19).",https://grants.nih.gov/grants/guide/pa-files/PAR-20-234.html,Biomedical
NIH - National Institute on Drug Abuse (NIDA),,"Applications will be accepted on a rolling basis through March 31, 2021.
National Institute on Drug Abuse (NIDA) is encouraging the submission of applications for either Administrative Supplements (PA-18-591) or Competitive Revisions (PA-18-935) to active grants to address research collecting and examining data on the risks and outcomes for COVID-19 infection in individuals suffering from substance use disorders.",https://grants.nih.gov/grants/guide/notice-files/NOT-DA-20-047.html,Technology and Computer Science
National Aeronautics and Space Administration (NASA),,"Applications will be accepted on a rolling basis through March 29, 2021.
Current Principal investigators within NASA's Earth Science Division (ESD) Research and Analysis (R&A), Applied Sciences Program (ASP), and Earth Science Data Systems Program (ESDS) have begun to reach out to their program managers to explore and/or ask about the possibility of redirecting existing efforts and/or requesting additional support to utilize NASA products to address the environmental, economic, and/or societal impacts of the COVID-19 pandemic. Relative to potential requests for new and/or additional support, NASA's Earth Science Division (ESD) would like to call the attention of the Earth Science research, applications, and data systems communities to Program Element A.28 ""Rapid Response and Novel Research in Earth Science"" (RRNES) of Research Opportunities in Space and Earth Sciences (ROSES) 2020 as an opportunity to propose investigations making innovative use of NASA satellite data to address regional-to-global environmental, economic, and/or societal impacts of the COVID-19 pandemic.",https://nspires.nasaprs.com/external/viewrepositorydocument/cmdocumentid=742447/solicitationId=%7B3F3DFBFB-8FEE-F317-63FD-CB84ECA833EC%7D/viewSolicitationDocument=1/RRNES_NSPIRES%20note_v4.pdf,Technology and Computer Science
National Science Foundation (NSF),,"Development and deployment of new technologies, products, processes, and services with the potential to positively impact the nation's and world's ability to respond to the COVID-19 crisis. Areas of research that might be considered include, but are not limited to: artificial intelligence, digital health, diagnostics, distributed ledger, environmental technologies, medical devices, pharmaceutical technologies, disinfection and sterilization, and filtration and separations.",https://www.nsf.gov/pubs/2020/nsf20065/nsf20065.jsp?org=NSF,Other
National Science Foundation (NSF),,"Accepting proposals to conduct non-medical, non-clinical-care research that can be used immediately to better understand how to model and understand the spread of COVID-19; to inform and educate about the science of virus transmission and prevention; and to encourage the development of processes and actions to address this global challenge. Through this DCL, the Office of Advanced Cyberinfrastructure (OAC) within the Directorate for Computer and Information Science and Engineering is inviting RAPID proposals and supplemental funding requests to existing awards that address COVID-19 challenges through data and/or software infrastructure development activities.",https://www.nsf.gov/pubs/2020/nsf20055/nsf20055.jsp,Other
Oak Ridge National Laboratory (ORNL),,"The Department of Energy Basic Energy Sciences advanced neutron sources will provide remote rapid access to advanced user facilities to support research into the COVID-19 virus and the search for effective diagnostics and therapies. Facilities that will be made available at the Spallation Neutron Source (SNS) and High Flux Isotope Reactor (HFIR) at Oak Ridge National Laboratory (ORNL), include neutron macromolecular crystallography, small-angle scattering, reflectometry, spectroscopy and imaging beamlines. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit.",https://neutrons.ornl.gov/covid-19,Technology and Computer Science
Russell Sage Foundation,,"For its August 5, 2020 deadline, RSF will only accept letters of inquiry relevant to one of RSF’s core programs - see description.
The Russell Sage Foundation (RSF) has long supported social science research with the aim of improving social and living conditions in the United States.  In response to the crises of 2020, the foundation is dedicating its next funding cycle exclusively to research that seeks to improve our understanding of these extraordinary times. The severe consequences of the Covid19-pandemic, including its economic disruptions, and the recent mass protests to combat systemic racial inequality in policing and other institutions have reaffirmed the importance of social science research examining economic, political, racial, ethnic, generational, and social inequalities relevant to public policy and social change. For its August 5, 2020 deadline, RSF will only accept letters of inquiry relevant to one of RSF’s core programs that address at least one of the following issues: 1)Research on the Covid-19 pandemic and the resulting recession in the U.S. and 2) Research focused on systemic racial inequality and/or the recent mass protests in the U.S.",https://www.russellsage.org/how-to-apply/application-deadlines,Technology and Computer Science
Argonne National Laboratory (ANL),,"The Advance Photon Source continues to operate, providing expedited, remote access but only for research related to COVID-19 at this time. The Structural Biology Portal lists available APS beamlines for macromolecular crystallography and BioSAXS. Step-by-step instructions on how to apply for expedited beam time are listed on the New User Checklist. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit.",https://www.aps.anl.gov/Users-Information/covid19/proposal,Technology and Computer Science
